hanja_unicode,hangul_eumga
U+25F03,적
U+25F05,리
U+25F07,분
U+25F08,분
U+25F09,비
U+25F0B,리
U+25F13,비
U+25F19,록
U+25F1A,착
U+25F1B,취
U+25F1F,담
U+25F21,추
U+25F24,서
U+25F29,치
U+25F2A,조
U+25F2B,죽
U+25F2C,영
U+25F2D,린
U+25F2E,담
U+25F37,전
U+25F38,령
U+25F39,훼
U+25F3B,자
U+25F3C,부
U+25F3D,당
U+25F3E,삼
U+25F40,조
U+25F42,훼
U+25F43,후
U+25F45,비
U+25F47,감
U+25F48,례
U+25F49,석
U+25F4A,권
U+25F4F,함
U+25F51,비
U+25F53,마
U+25F57,력
U+25F5B,령
U+25F5F,우
U+25F63,령
U+25F66,착
U+25F67,국
U+25F68,마
U+25F6D,란
U+25F6E,령
U+25F70,미
U+25F72,미
U+25F76,핵
U+25F77,벽
U+25F78,련
U+25F79,조
U+25F7B,당
U+25F7C,란
U+25F7D,산
U+25F7E,조
U+25F81,담
U+25F82,령
U+25F84,속
U+25F85,줄
U+25F86,규
U+25F87,조
U+25F8A,궤
U+25F8B,잉
U+25F8C,결
U+25F8D,간
U+25F8E,기
U+25F91,순
U+25F93,축
U+25F95,올
U+25F96,순
U+25F99,호
U+25F9A,경
U+25F9C,총
U+25F9D,면
U+25F9F,기
U+25FA1,현
U+25FA2,염
U+25FA3,지
U+25FA4,효
U+25FA5,효
U+25FA6,기
U+25FA7,불
U+25FA8,흘
U+25FAA,오
U+25FAB,결
U+25FAE,절
U+25FAF,조
U+25FB0,설
U+25FB1,찰
U+25FBC,강
U+25FC4,저
U+25FC8,불
U+25FC9,말
U+25FCA,차
U+25FCB,반
U+25FCC,요
U+25FCD,고
U+25FCE,원
U+25FCF,불
U+25FD0,도
U+25FD1,륜
U+25FD2,경
U+25FD3,기
U+25FDC,진
U+25FE6,주
U+25FE7,향
U+25FE8,명
U+25FE9,자
U+25FEC,역
U+25FED,격
U+25FEE,직
U+25FEF,파
U+25FF0,타
U+25FF1,타
U+25FF2,추
U+25FF3,세
U+25FF5,무
U+25FF6,면
U+25FF7,추
U+25FF8,강
U+25FF9,역
U+25FFA,구
U+26009,타
U+2600A,이
U+26013,증
U+26016,겁
U+26018,비
U+26019,총
U+2601A,정
U+2601B,사
U+2601E,환
U+2601F,사
U+26020,류
U+26022,선
U+26025,국
U+26026,지
U+26028,나
U+26038,모
U+26048,공
U+26049,접
U+2604B,직
U+2604C,금
U+2604E,작
U+2604F,엄
U+26050,
U+26051,접
U+26052,망
U+26053,직
U+26055,홀
U+26057,섭
U+26058,소
U+2605A,계
U+2605B,설
U+2605C,첩
U+2605D,호
U+2605E,예
U+2605F,진
U+26061,쇄
U+26064,념
U+26070,기
U+26071,속
U+26072,건
U+26073,계
U+26074,신
U+26076,초
U+26077,굉
U+26080,답
U+26081,수
U+26082,저
U+26083,정
U+26084,개
U+26085,승
U+26088,주
U+26089,잡
U+2608B,치
U+26090,구
U+26092,전
U+26093,불
U+26095,우
U+26097,삭
U+26098,거
U+26099,등
U+2609A,초
U+2609B,시
U+2609C,행
U+2609E,계
U+2609F,벽
U+260A0,경
U+260B4,강
U+260B7,선
U+260B9,비
U+260C3,소
U+260C4,비
U+260C5,락
U+260C6,락
U+260C8,추
U+260C9,행
U+260CA,률
U+260CC,침
U+260CE,직
U+260CF,쇄
U+260D0,소
U+260D2,수
U+260D3,류
U+260D6,담
U+260D7,삭
U+260D8,치
U+260DA,소
U+260DB,격
U+260DC,현
U+260DD,계
U+260DE,시
U+260DF,계
U+260E0,치
U+260E3,교
U+260E4,무
U+260E5,도
U+260E6,삭
U+260E7,벽
U+260E8,소
U+260FD,옹
U+26109,축
U+2610A,계
U+2610C,내
U+2610E,촬
U+2610F,소
U+26110,미
U+26111,세
U+26112,편
U+26113,두
U+26114,질
U+26116,종
U+26117,료
U+2612F,전
U+26130,괵
U+26131,편
U+26132,축
U+2613C,수
U+2613E,복
U+2613F,묵
U+26140,심
U+26141,자
U+26142,은
U+26143,초
U+26144,철
U+26147,상
U+26148,팽
U+2614A,삭
U+2614B,견
U+2614C,등
U+26152,소
U+26153,수
U+26154,목
U+26155,작
U+26158,간
U+26166,천
U+26167,치
U+26168,수
U+26169,회
U+2616A,소
U+2616C,집
U+26175,세
U+26176,랍
U+26177,저
U+2617A,려
U+2617B,완
U+2617C,담
U+2617D,곡
U+2617E,작
U+2617F,운
U+26181,라
U+26182,촉
U+26183,겸
U+26184,슬
U+26185,만
U+26186,렴
U+26187,선
U+26188,찬
U+26189,천
U+2618A,강
U+2618E,역
U+26196,료
U+26197,약
U+26198,도
U+2619C,추
U+2619D,표
U+2619F,몽
U+261A1,계
U+261A2,계
U+261A3,치
U+261A5,밀
U+261A6,의
U+261AF,빈
U+261B0,별
U+261BB,랍
U+261BC,환
U+261BD,률
U+261BE,률
U+261BF,박
U+261C0,세
U+261C1,부
U+261C2,견
U+261C3,저
U+261C4,뢰
U+261C8,차
U+261CE,총
U+261CF,현
U+261D1,마
U+261D3,계
U+261D4,력
U+261D5,산
U+261D6,빈
U+261D8,균
U+261D9,거
U+261DB,랍
U+261DC,붕
U+261E2,진
U+261E3,회
U+261E6,협
U+261E7,계
U+261E9,천
U+261EA,멸
U+261EB,선
U+261EC,약
U+261ED,변
U+261EF,미
U+261F0,축
U+261F1,총
U+261F2,시
U+261F3,표
U+261F5,사
U+261F7,비
U+261F8,핵
U+261FA,마
U+261FB,완
U+261FC,시
U+261FD,라
U+26200,작
U+26201,률
U+26203,낭
U+26222,부
U+26224,우
U+26226,기
U+26227,배
U+26228,형
U+26229,공
U+2622C,취
U+2622D,월
U+2622E,답
U+2622F,기
U+26230,혜
U+26231,자
U+26234,부
U+26235,형
U+26236,배
U+26237,소
U+26238,역
U+26239,당
U+2623B,잔
U+26241,제
U+26242,종
U+26246,사
U+26247,병
U+26249,류
U+2624E,최
U+2624F,하
U+26250,저
U+26251,하
U+26255,선
U+2625A,울
U+2625C,담
U+2625D,흔
U+2625F,알
U+26260,울
U+26261,담
U+26262,령
U+26263,령
U+26265,옹
U+26266,앵
U+26267,알
U+2626A,망
U+2626B,망
U+2626C,정
U+2626D,사
U+2626E,망
U+26273,망
U+26276,촉
U+26277,독
U+26278,망
U+26279,적
U+2627B,한
U+2627C,군
U+2627D,망
U+2627E,망
U+2627F,월
U+26281,비
U+26282,호
U+26283,잠
U+2628D,호
U+2628E,무
U+2628F,무
U+26290,거
U+26291,류
U+26292,구
U+26293,령
U+26294,남
U+26295,저
U+26296,고
U+26298,호
U+2629D,주
U+2629E,민
U+2629F,고
U+262A0,포
U+262A8,저
U+262A9,압
U+262AB,굉
U+262AE,미
U+262B0,견
U+262B2,략
U+262BB,번
U+262BC,려
U+262BD,몽
U+262C1,한
U+262C4,부
U+262C5,휴
U+262C6,고
U+262C8,선
U+262CB,계
U+262CF,록
U+262D6,철
U+262D7,삼
U+262D8,치
U+262DB,죄
U+262DC,조
U+262DD,라
U+262DE,삭
U+262E2,유
U+262E3,함
U+262E5,약
U+262E7,서
U+262EB,암
U+262EC,벌
U+262ED,선
U+262EE,사
U+262EF,여
U+262F0,겸
U+262F3,강
U+262F4,계
U+262FA,계
U+262FB,매
U+262FC,파
U+26300,삼
U+26301,류
U+26302,필
U+26305,망
U+26306,초
U+26308,접
U+26309,속
U+2630A,속
U+2630D,울
U+2630F,록
U+26310,리
U+26311,류
U+26312,료
U+26313,계
U+26315,로
U+26317,계
U+2631A,연
U+2631D,증
U+2631E,계
U+2631F,록
U+26320,벽
U+26321,민
U+26322,제
U+26323,검
U+26326,환
U+26328,울
U+2632A,담
U+2632C,무
U+2632D,기
U+26331,기
U+26332,피
U+26333,무
U+26334,라
U+26335,뢰
U+26336,견
U+26337,독
U+26338,곤
U+2633C,롱
U+2633E,견
U+26341,벽
U+26343,견
U+26348,기
U+2634B,양
U+2634E,강
U+2634F,분
U+26350,달
U+26352,달
U+26355,양
U+26357,서
U+26358,완
U+2635A,고
U+2635B,양
U+2635D,저
U+2635E,저
U+2635F,수
U+26364,상
U+26366,돌
U+26367,자
U+26368,갈
U+26369,고
U+2636A,분
U+2636C,고
U+2636D,유
U+26371,고
U+26372,양
U+26374,상
U+26375,후
U+26377,토
U+2637A,자
U+2637B,동
U+2637C,완
U+2637F,저
U+26380,누
U+26381,길
U+26383,집
U+26384,솔
U+26386,장
U+26387,천
U+26388,해
U+26389,조
U+2638A,반
U+2638B,치
U+2638D,선
U+2638E,보
U+26390,리
U+26391,려
U+26392,갈
U+26397,잔
U+26398,역
U+26399,유
U+2639A,치
U+2639D,역
U+2639E,전
U+2639F,갱
U+263A0,거
U+263A2,극
U+263A4,유
U+263A5,간
U+263A6,무
U+263A7,순
U+263AC,성
U+263AD,복
U+263AE,가
U+263AF,구
U+263B0,골
U+263B4,고
U+263B5,현
U+263B6,음
U+263B8,지
U+263B9,루
U+263BA,간
U+263BB,환
U+263C1,희
U+263C2,전
U+263C3,무
U+263C5,궐
U+263C6,동
U+263C8,력
U+263CA,환
U+263CC,누
U+263D1,기
U+263D5,독
U+263D6,환
U+263D8,해
U+263D9,지
U+263DA,예
U+263DB,조
U+263DC,여
U+263DD,영
U+263DF,선
U+263E0,고
U+263E1,희
U+263E2,매
U+263E4,지
U+263E6,고
U+263E7,숙
U+263E8,회
U+263E9,력
U+263EA,령
U+263EB,전
U+263EC,선
U+263ED,전
U+263EE,권
U+263EF,선
U+263F0,령
U+263F1,양
U+263F3,치
U+263F5,익
U+263F6,무
U+263F7,소
U+263F8,치
U+263F9,안
U+263FC,공
U+26400,무
U+26402,익
U+26404,항
U+26406,파
U+26407,탑
U+26408,분
U+2640A,시
U+2640B,혈
U+2640C,굉
U+2640D,혈
U+2640E,암
U+26415,예
U+26416,지
U+26418,염
U+2641A,박
U+2641C,취
U+2641D,질
U+2641E,예
U+26420,
U+26421,불
U+26423,주
U+26424,해
U+26427,예
U+26428,치
U+26429,도
U+2642A,예
U+2642C,흡
U+2642D,비
U+2642E,우
U+2642F,우
U+26431,륙
U+26432,몰
U+26437,부
U+26438,보
U+26439,신
U+2643A,소
U+26440,박
U+26447,답
U+26449,현
U+2644A,정
U+2644B,줄
U+2644E,엄
U+26450,혜
U+26458,함
U+2645A,후
U+2645B,환
U+2645C,격
U+26460,굉
U+26461,시
U+26464,후
U+26466,전
U+26467,시
U+26468,종
U+26469,휘
U+2646F,첩
U+26472,답
U+26475,박
U+26476,답
U+26477,부
U+26478,유
U+26479,부
U+2647B,답
U+26484,혜
U+26485,한
U+26487,도
U+2648D,동
U+2648E,혜
U+2648F,교
U+26491,율
U+26492,교
U+26493,교
U+26494,율
U+26495,전
U+26496,익
U+26498,선
U+2649D,함
U+2649E,도
U+2649F,박
U+264A2,고
U+264A3,습
U+264A5,옹
U+264A6,랍
U+264A7,괵
U+264A8,로
U+264A9,랍
U+264AA,린
U+264AB,예
U+264AC,현
U+264AE,비
U+264B1,고
U+264B2,수
U+264B4,로
U+264B7,모
U+264B8,수
U+264BA,도
U+264BB,점
U+264BE,점
U+264C0,기
U+264CB,수
U+264CD,철
U+264D2,이
U+264D3,이
U+264D4,이
U+264D5,누
U+264D7,불
U+264D8,이
U+264D9,전
U+264DD,전
U+264DE,보
U+264E2,놔
U+264E4,렬
U+264E5,뢰
U+264E8,사
U+264EE,경
U+264F0,전
U+264F1,객
U+264F3,공
U+264F4,소
U+264F5,사
U+264F7,운
U+264F8,패
U+264F9,래
U+264FB,역
U+264FC,곤
U+264FD,위
U+26501,국
U+26503,영
U+26504,성
U+26505,돌
U+26506,벽
U+26508,책
U+26509,종
U+2650B,용
U+2650C,기
U+2650D,부
U+2650E,측
U+2650F,합
U+26510,운
U+26511,방
U+26513,리
U+26514,만
U+26516,련
U+26518,누
U+2651B,당
U+2651C,익
U+2651D,체
U+2651F,리
U+26520,배
U+26521,적
U+26526,괴
U+26528,만
U+26529,표
U+2652A,루
U+2652B,칙
U+2652C,구
U+2652E,첩
U+26530,서
U+26535,문
U+26537,요
U+26538,공
U+2653A,치
U+2653C,
U+2653D,청
U+2653E,부
U+26540,체
U+26546,야
U+26549,사
U+2654A,빙
U+2654B,망
U+26550,담
U+26553,서
U+26554,묘
U+26557,진
U+26558,청
U+26559,거
U+26560,홍
U+26561,성
U+26571,련
U+26574,타
U+26575,료
U+26576,제
U+26577,홍
U+2657B,총
U+2657C,료
U+2657D,신
U+2657E,괄
U+2657F,첩
U+26585,조
U+26586,정
U+26588,엄
U+26589,망
U+2658A,기
U+2658B,타
U+2658C,전
U+2658F,취
U+26590,사
U+2659C,서
U+2659D,자
U+2659E,문
U+265A2,이
U+265A3,추
U+265A4,성
U+265A5,외
U+265A8,랄
U+265A9,렵
U+265AA,수
U+265AB,문
U+265B8,종
U+265B9,련
U+265BA,자
U+265BD,영
U+265BE,렴
U+265C0,전
U+265C1,전
U+265C2,뉵
U+265D0,애
U+265D1,적
U+265D2,곽
U+265D4,조
U+265D5,미
U+265D6,료
U+265D7,접
U+265D9,타
U+265DC,총
U+265DF,청
U+265E0,조
U+265E1,담
U+265E2,선
U+265E4,롱
U+265E5,별
U+265E6,괄
U+265E7,답
U+265E9,표
U+265EA,감
U+265EE,노
U+265F3,농
U+265F4,당
U+265F5,조
U+265F7,오
U+265FB,추
U+265FC,이
U+265FF,외
U+26604,외
U+26605,곽
U+26608,련
U+2660A,력
U+2660B,외
U+26614,진
U+26616,사
U+26618,주
U+2661B,숙
U+2661C,숙
U+2661D,숙
U+2661F,조
U+26620,서
U+26628,사
U+26629,필
U+2662A,칠
U+2662B,긍
U+2662C,효
U+2662D,정
U+26634,도
U+26635,와
U+26636,훈
U+26637,현
U+26639,산
U+2663D,여
U+2663E,환
U+2663F,합
U+26640,반
U+26643,서
U+26644,흉
U+26646,치
U+26649,찬
U+2664B,도
U+2664D,윤
U+26650,조
U+26659,수
U+2665F,제
U+26661,긍
U+26669,효
U+2666A,견
U+2666B,정
U+2666D,동
U+2666E,귤
U+26671,산
U+26672,가
U+26673,진
U+26674,주
U+26675,완
U+26676,고
U+26677,고
U+2667A,가
U+2667B,매
U+2667C,자
U+2667D,산
U+26680,결
U+26681,거
U+26683,폐
U+26688,탁
U+26689,신
U+2668E,경
U+2668F,춘
U+26691,견
U+26692,거
U+26693,반
U+26698,자
U+26699,자
U+2669B,잔
U+2669C,말
U+2669E,광
U+2669F,이
U+266A1,설
U+266A2,와
U+266A3,흔
U+266A4,유
U+266A7,순
U+266AA,애
U+266AC,과
U+266AD,저
U+266BA,전
U+266BB,산
U+266BC,곡
U+266BD,포
U+266C1,뇌
U+266C2,위
U+266C3,각
U+266C4,흉
U+266C5,알
U+266D7,려
U+266D8,혁
U+266D9,성
U+266DC,함
U+266DE,읍
U+266DF,
U+266E0,녈
U+266E2,객
U+266E5,완
U+266EA,지
U+266EB,승
U+266EC,윤
U+266F0,흘
U+266F2,각
U+266F6,각
U+266F7,렬
U+266F9,치
U+26705,방
U+26706,함
U+26707,굴
U+26708,접
U+2670F,레
U+26711,계
U+26713,흔
U+26715,기
U+26718,유
U+2671A,효
U+2671C,신
U+26729,순
U+2672C,눌
U+26730,
U+26736,방
U+26738,적
U+26739,계
U+2673D,엄
U+2673E,제
U+26750,포
U+26751,육
U+26755,능
U+26757,부
U+26759,석
U+2675A,
U+2675B,위
U+2675E,정
U+26760,라
U+26761,암
U+26762,규
U+26763,가
U+26766,타
U+26767,남
U+26768,개
U+26769,위
U+2676B,요
U+2676C,돌
U+2676E,문
U+2676F,질
U+26770,총
U+26772,예
U+26773,혁
U+26774,음
U+26784,뇌
U+26785,위
U+26788,후
U+26789,개
U+2678B,륙
U+26795,후
U+26799,회
U+2679A,설
U+2679B,창
U+2679C,식
U+2679D,희
U+2679E,함
U+267A1,옹
U+267A3,조
U+267A6,
U+267A7,류
U+267A8,궁
U+267A9,윤
U+267AB,새
U+267AD,와
U+267AF,기
U+267B0,률
U+267B2,치
U+267B6,복
U+267C0,라
U+267C3,장
U+267D8,인
U+267DB,
U+267DC,책
U+267DD,척
U+267DE,효
U+267DF,마
U+267E0,
U+267E1,개
U+267E2,순
U+267E3,밤
U+267E4,수
U+267E5,둔
U+267E6,막
U+267E7,이
U+267E9,업
U+267F0,자
U+267F1,축
U+26801,촉
U+26803,제
U+26805,심
U+26807,증
U+26809,예
U+2680A,뇌
U+2680B,치
U+2680C,이
U+2680D,악
U+2680E,표
U+2680F,차
U+26811,궐
U+26813,력
U+26816,포
U+26817,척
U+2681C,췌
U+2681E,비
U+26820,절
U+26826,소
U+26828,조
U+26829,력
U+2682B,눈
U+2683E,집
U+2683F,삽
U+26840,슬
U+26841,당
U+26842,동
U+26843,나
U+26844,도
U+26846,굴
U+26848,옹
U+2684C,여
U+2685A,옹
U+2685C,비
U+26869,슬
U+2686A,등
U+2686C,리
U+26871,요
U+26872,녕
U+26873,랍
U+26874,주
U+26875,혼
U+26876,함
U+26877,대
U+2687A,영
U+2687B,빙
U+2687D,황
U+26883,선
U+26888,견
U+2688A,박
U+2688C,독
U+2688D,기
U+2688F,뢰
U+26891,축
U+26895,척
U+26896,응
U+26899,첨
U+2689A,부
U+2689B,려
U+2689C,훈
U+2689D,수
U+268A7,몽
U+268AB,롱
U+268AD,포
U+268AE,관
U+268B8,박
U+268B9,갱
U+268BB,응
U+268BD,학
U+268C1,표
U+268C2,팽
U+268C6,마
U+268C7,라
U+268CB,련
U+268CC,무
U+268CD,갱
U+268CF,련
U+268D1,소
U+268D2,
U+268D3,두
U+268DB,라
U+268E0,망
U+268E2,수
U+268E3,장
U+268E5,비
U+268E6,광
U+268E7,책
U+268E8,견
U+268E9,광
U+268EE,고
U+268EF,가
U+268F2,림
U+268F4,환
U+268F9,자
U+268FA,백
U+268FC,자
U+268FD,혜
U+268FF,경
U+26903,황
U+26904,말
U+26906,운
U+26907,귀
U+26908,식
U+26909,선
U+2690A,뉵
U+2690D,황
U+26912,종
U+26914,면
U+26915,열
U+26917,고
U+26918,용
U+2691A,발
U+2691C,오
U+2691D,면
U+2691E,얼
U+2691F,신
U+26923,발
U+26927,내
U+2692B,비
U+2692C,해
U+26932,불
U+26933,지
U+26934,지
U+26935,지
U+26936,치
U+26938,치
U+26939,치
U+2693A,치
U+2693B,질
U+2693C,옥
U+2693D,니
U+2693F,옥
U+26942,옥
U+26944,대
U+26945,질
U+26946,악
U+2694D,경
U+2694E,지
U+2694F,질
U+26950,치
U+26952,치
U+26954,신
U+26959,예
U+2695A,빙
U+2695B,삽
U+2695E,요
U+2695F,요
U+26960,여
U+26962,함
U+26963,유
U+26966,말
U+26967,폄
U+26969,서
U+2696A,치
U+2696B,삽
U+2696C,작
U+2696D,박
U+2696E,위
U+26970,광
U+26973,견
U+26974,용
U+26976,구
U+26977,흥
U+2697A,요
U+2697B,추
U+2697C,요
U+2697D,용
U+2697E,박
U+26980,신
U+2698A,구
U+2698C,요
U+26993,용
U+26995,합
U+26996,출
U+26998,삽
U+26999,거
U+2699A,인
U+2699D,공
U+2699E,옹
U+269A1,옹
U+269A2,정
U+269A3,최
U+269A4,농
U+269A5,농
U+269A6,상
U+269A9,울
U+269AA,도
U+269AB,우
U+269B0,도
U+269C7,지
U+269C8,금
U+269C9,기
U+269CA,연
U+269CB,금
U+269CC,활
U+269CD,괄
U+269D2,고
U+269D3,지
U+269D8,호
U+269D9,주
U+269DA,첨
U+269DB,답
U+269DD,천
U+269DF,답
U+269E0,활
U+269E5,답
U+269E6,사
U+269E7,지
U+269E9,첨
U+269EB,지
U+269ED,답
U+269EE,괄
U+269F5,화
U+269F6,사
U+269F9,화
U+269FB,첨
U+269FC,란
U+26A03,황
U+26A05,무
U+26A06,준
U+26A07,을
U+26A08,복
U+26A09,올
U+26A0A,복
U+26A0B,복
U+26A0D,정
U+26A12,가
U+26A15,복
U+26A16,초
U+26A17,반
U+26A19,일
U+26A1B,구
U+26A1C,가
U+26A20,제
U+26A21,불
U+26A22,제
U+26A23,
U+26A24,영
U+26A27,목
U+26A28,원
U+26A2D,피
U+26A2F,활
U+26A30,공
U+26A31,진
U+26A32,범
U+26A34,동
U+26A35,항
U+26A36,짐
U+26A37,벌
U+26A38,타
U+26A3D,금
U+26A3E,형
U+26A3F,정
U+26A44,도
U+26A46,아
U+26A48,주
U+26A49,주
U+26A4A,익
U+26A4B,
U+26A4C,섭
U+26A4E,짐
U+26A4F,진
U+26A56,비
U+26A58,정
U+26A5D,위
U+26A5E,유
U+26A5F,복
U+26A60,성
U+26A63,계
U+26A65,헐
U+26A66,진
U+26A6C,위
U+26A6D,서
U+26A6F,배
U+26A74,애
U+26A75,겸
U+26A77,구
U+26A79,도
U+26A7A,공
U+26A7B,조
U+26A7D,수
U+26A80,당
U+26A85,정
U+26A87,록
U+26A88,오
U+26A8A,체
U+26A8B,수
U+26A92,위
U+26A93,숙
U+26A94,돈
U+26A95,료
U+26A96,번
U+26A98,궐
U+26A99,탑
U+26A9A,준
U+26A9C,참
U+26A9D,등
U+26AA3,천
U+26AA4,방
U+26AA5,숙
U+26AA7,감
U+26AA9,령
U+26AAA,봉
U+26AAC,헐
U+26AAE,차
U+26AB8,차
U+26ABE,력
U+26AC0,등
U+26AC1,등
U+26AC2,잉
U+26AC3,령
U+26AC4,령
U+26AC5,차
U+26AC6,례
U+26AC8,례
U+26ACA,령
U+26ACB,맹
U+26ACD,라
U+26AD2,간
U+26AD3,작
U+26AD4,발
U+26AD6,박
U+26AD7,포
U+26AD9,파
U+26ADD,준
U+26ADE,안
U+26AE1,기
U+26AE2,염
U+26AE3,방
U+26AE4,안
U+26AE5,포
U+26AE6,혜
U+26AEA,와
U+26AEB,앙
U+26AEC,혜
U+26AED,명
U+26AEE,민
U+26AEF,훈
U+26AF0,몽
U+26AF1,포
U+26AF6,규
U+26B00,야
U+26B01,재
U+26B05,구
U+26B06,망
U+26B0A,기
U+26B15,충
U+26B16,구
U+26B19,복
U+26B1A,호
U+26B1C,호
U+26B1D,발
U+26B20,망
U+26B21,췌
U+26B23,망
U+26B26,의
U+26B27,우
U+26B37,자
U+26B38,출
U+26B3A,황
U+26B3C,
U+26B3D,보
U+26B3E,견
U+26B40,사
U+26B42,관
U+26B43,평
U+26B46,창
U+26B47,시
U+26B5E,발
U+26B62,지
U+26B69,지
U+26B6B,창
U+26B6D,공
U+26B6E,체
U+26B6F,루
U+26B70,여
U+26B71,족
U+26B75,양
U+26B77,모
U+26B79,회
U+26B7B,구
U+26B80,탈
U+26B82,시
U+26B83,과
U+26B84,맹
U+26B85,막
U+26B8B,황
U+26B8D,괴
U+26B8E,홍
U+26B8F,차
U+26B93,형
U+26B95,날
U+26B98,잉
U+26B99,규
U+26BA0,술
U+26BB6,문
U+26BB9,부
U+26BBA,사
U+26BBB,견
U+26BBC,기
U+26BBE,닙
U+26BBF,구
U+26BC0,분
U+26BC2,숙
U+26BC6,묘
U+26BC7,충
U+26BC8,침
U+26BC9,백
U+26BCA,결
U+26BCB,축
U+26BCD,첩
U+26BCE,총
U+26BD0,소
U+26BD1,조
U+26BD4,제
U+26BD8,삼
U+26BDB,비
U+26BDD,초
U+26BDE,비
U+26BE0,완
U+26BE1,기
U+26BE2,천
U+26BE3,저
U+26BE7,엽
U+26BE9,유
U+26BEA,작
U+26BEB,지
U+26BF0,팽
U+26BF5,완
U+26C17,화
U+26C18,지
U+26C1E,조
U+26C25,방
U+26C2B,니
U+26C2C,백
U+26C30,후
U+26C32,후
U+26C33,아
U+26C38,심
U+26C3B,삼
U+26C3C,작
U+26C42,역
U+26C43,우
U+26C44,고
U+26C47,공
U+26C49,룡
U+26C4A,쟁
U+26C4B,맹
U+26C4D,마
U+26C4E,시
U+26C50,황
U+26C51,선
U+26C52,목
U+26C53,시
U+26C54,비
U+26C56,부
U+26C57,시
U+26C58,방
U+26C59,뉴
U+26C5A,운
U+26C5D,렬
U+26C5E,매
U+26C61,약
U+26C62,약
U+26C64,막
U+26C65,삽
U+26C66,동
U+26C6B,집
U+26C6C,장
U+26C6E,병
U+26C6F,농
U+26C73,자
U+26C74,막
U+26C76,약
U+26C77,비
U+26C79,규
U+26C7A,상
U+26C7B,추
U+26C7C,장
U+26C7D,진
U+26C87,물
U+26C88,개
U+26CAC,마
U+26CB7,리
U+26CC5,유
U+26CC8,비
U+26CCA,시
U+26CCB,괴
U+26CCE,저
U+26CCF,자
U+26CD2,신
U+26CD3,부
U+26CD4,도
U+26CD5,변
U+26CD6,형
U+26CDA,시
U+26CDC,민
U+26CDD,탕
U+26CDE,배
U+26CE0,발
U+26CE4,표
U+26CE5,묘
U+26CE6,재
U+26CEA,손
U+26CEB,삼
U+26CF2,경
U+26CF3,진
U+26CF4,갈
U+26CFA,발
U+26CFC,열
U+26CFE,유
U+26CFF,주
U+26D02,괴
U+26D03,삭
U+26D05,수
U+26D06,구
U+26D08,약
U+26D09,호
U+26D0B,몽
U+26D12,향
U+26D13,장
U+26D14,멸
U+26D15,탁
U+26D16,흘
U+26D17,휘
U+26D18,해
U+26D19,려
U+26D1B,천
U+26D1C,총
U+26D1E,천
U+26D20,목
U+26D2E,범
U+26D30,초
U+26D31,장
U+26D32,멸
U+26D33,구
U+26D3B,함
U+26D52,추
U+26D58,요
U+26D5D,동
U+26D61,궁
U+26D63,혼
U+26D64,관
U+26D66,적
U+26D67,랑
U+26D68,미
U+26D6B,삭
U+26D6D,유
U+26D6E,설
U+26D6F,할
U+26D72,침
U+26D73,국
U+26D75,유
U+26D76,축
U+26D77,구
U+26D78,경
U+26D79,담
U+26D7A,답
U+26D7B,천
U+26D7C,군
U+26D80,오
U+26D81,분
U+26D82,읍
U+26D8A,평
U+26D8C,조
U+26D8D,급
U+26D8E,화
U+26D91,탑
U+26D93,홍
U+26D94,구
U+26D96,류
U+26D97,국
U+26D98,권
U+26D9B,막
U+26DA7,곤
U+26DAA,용
U+26DAC,수
U+26DAD,려
U+26DAE,운
U+26DAF,혈
U+26DB0,비
U+26DB1,질
U+26DD5,로
U+26DD7,강
U+26DD8,증
U+26DDB,붕
U+26DDD,추
U+26DDF,소
U+26DE3,초
U+26DF1,전
U+26DF6,망
U+26E00,기
U+26E01,담
U+26E02,심
U+26E03,긴
U+26E07,출
U+26E09,갈
U+26E0B,한
U+26E0C,완
U+26E0D,탈
U+26E0E,시
U+26E10,륙
U+26E11,멸
U+26E12,의
U+26E14,조
U+26E15,독
U+26E1A,습
U+26E1D,슬
U+26E1E,밀
U+26E1F,장
U+26E21,멱
U+26E22,루
U+26E23,비
U+26E26,발
U+26E27,근
U+26E28,근
U+26E29,필
U+26E2B,곤
U+26E2C,춘
U+26E2E,침
U+26E2F,신
U+26E32,우
U+26E33,욕
U+26E35,거
U+26E36,굴
U+26E46,근
U+26E47,좌
U+26E48,사
U+26E49,묘
U+26E4A,오
U+26E4C,채
U+26E4D,도
U+26E61,표
U+26E62,조
U+26E63,쾌
U+26E64,천
U+26E66,영
U+26E68,증
U+26E69,맹
U+26E6A,막
U+26E7E,모
U+26E87,독
U+26E88,손
U+26E89,부
U+26E8A,완
U+26E8D,전
U+26E8E,부
U+26E94,효
U+26E96,귤
U+26E98,감
U+26E99,려
U+26E9B,전
U+26E9C,로
U+26E9D,녕
U+26EA0,고
U+26EA3,항
U+26EA6,한
U+26EA9,극
U+26EAB,랑
U+26EAE,유
U+26EB0,조
U+26EB1,자
U+26EB2,천
U+26EB4,집
U+26EBB,산
U+26EBC,음
U+26EBD,암
U+26EBE,연
U+26EBF,직
U+26EC0,제
U+26EC1,담
U+26EC2,손
U+26EC4,전
U+26EC5,삽
U+26EC6,기
U+26EC7,혜
U+26EC8,박
U+26EC9,복
U+26ECA,장
U+26ECB,근
U+26ECC,보
U+26ECD,근
U+26ED8,잠
U+26EDD,극
U+26EDF,초
U+26EE0,근
